
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed May 22 17:20:09 2024
URL_BASE: https://insight.tuwien.ac.at/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Fine tunning of NOT_FOUND detection
OPTION: Not Recursive
                                                                               
--> Testing: https://insight.tuwien.ac.at/antivirus
                                                                               
--> Testing: https://insight.tuwien.ac.at/anuncios
                                                                               
--> Testing: https://insight.tuwien.ac.at/any
                                                                               
--> Testing: https://insight.tuwien.ac.at/aol
                                                                               
--> Testing: https://insight.tuwien.ac.at/ap
                                                                               
--> Testing: https://insight.tuwien.ac.at/apac
                                                                               
--> Testing: https://insight.tuwien.ac.at/apache
                                                                               
--> Testing: https://insight.tuwien.ac.at/apanel
                                                                               
--> Testing: https://insight.tuwien.ac.at/apc
                                                                               
--> Testing: https://insight.tuwien.ac.at/apexec
                                                                               
--> Testing: https://insight.tuwien.ac.at/api
                                                                               
--> Testing: https://insight.tuwien.ac.at/apis
                                                                               
--> Testing: https://insight.tuwien.ac.at/apl
                                                                               
--> Testing: https://insight.tuwien.ac.at/apm
                                                                               
--> Testing: https://insight.tuwien.ac.at/app
                                                                               
--> Testing: https://insight.tuwien.ac.at/app_browser
                                                                               
--> Testing: https://insight.tuwien.ac.at/app_browsers
                                                                               
--> Testing: https://insight.tuwien.ac.at/app_code
                                                                               
--> Testing: https://insight.tuwien.ac.at/app_data
                                                                               
--> Testing: https://insight.tuwien.ac.at/app_themes
                                                                               
--> Testing: https://insight.tuwien.ac.at/appeal
                                                                               
--> Testing: https://insight.tuwien.ac.at/appeals
                                                                               
--> Testing: https://insight.tuwien.ac.at/append
                                                                               
--> Testing: https://insight.tuwien.ac.at/appl
                                                                               
--> Testing: https://insight.tuwien.ac.at/apple
                                                                               
--> Testing: https://insight.tuwien.ac.at/applet
                                                                               
--> Testing: https://insight.tuwien.ac.at/applets
                                                                               
--> Testing: https://insight.tuwien.ac.at/appliance
                                                                               
--> Testing: https://insight.tuwien.ac.at/appliation
                                                                               
--> Testing: https://insight.tuwien.ac.at/application
                                                                               
--> Testing: https://insight.tuwien.ac.at/application.wadl
                                                                               
--> Testing: https://insight.tuwien.ac.at/applications
                                                                               
--> Testing: https://insight.tuwien.ac.at/apply
                                                                               
--> Testing: https://insight.tuwien.ac.at/apps
                                                                               
--> Testing: https://insight.tuwien.ac.at/AppsLocalLogin
                                                                               
--> Testing: https://insight.tuwien.ac.at/AppsLogin
                                                                               
--> Testing: https://insight.tuwien.ac.at/apr
                                                                               
--> Testing: https://insight.tuwien.ac.at/ar
                                                                               
--> Testing: https://insight.tuwien.ac.at/arbeit
                                                                               
--> Testing: https://insight.tuwien.ac.at/arcade
                                                                               
--> Testing: https://insight.tuwien.ac.at/arch
                                                                               
--> Testing: https://insight.tuwien.ac.at/architect
                                                                               
--> Testing: https://insight.tuwien.ac.at/architecture
                                                                               
--> Testing: https://insight.tuwien.ac.at/archiv
                                                                               
--> Testing: https://insight.tuwien.ac.at/archive
                                                                               
--> Testing: https://insight.tuwien.ac.at/Archive
                                                                               
--> Testing: https://insight.tuwien.ac.at/archives
                                                                               
--> Testing: https://insight.tuwien.ac.at/archivos
                                                                               
--> Testing: https://insight.tuwien.ac.at/arquivos
                                                                               
--> Testing: https://insight.tuwien.ac.at/array
                                                                               
--> Testing: https://insight.tuwien.ac.at/arrow
                                                                               
--> Testing: https://insight.tuwien.ac.at/ars
                                                                               
--> Testing: https://insight.tuwien.ac.at/art
                                                                               
--> Testing: https://insight.tuwien.ac.at/article
                                                                               
--> Testing: https://insight.tuwien.ac.at/articles
                                                                               
--> Testing: https://insight.tuwien.ac.at/Articles
                                                                               
--> Testing: https://insight.tuwien.ac.at/artikel
                                                                               
--> Testing: https://insight.tuwien.ac.at/artists
                                                                               
--> Testing: https://insight.tuwien.ac.at/arts
                                                                               
--> Testing: https://insight.tuwien.ac.at/artwork
                                                                               
--> Testing: https://insight.tuwien.ac.at/as
                                                                               
--> Testing: https://insight.tuwien.ac.at/ascii
                                                                               
--> Testing: https://insight.tuwien.ac.at/asdf
                                                                               
--> Testing: https://insight.tuwien.ac.at/ashley
                                                                               
--> Testing: https://insight.tuwien.ac.at/asia
                                                                               
--> Testing: https://insight.tuwien.ac.at/ask
                                                                               
--> Testing: https://insight.tuwien.ac.at/ask_a_question
                                                                               
--> Testing: https://insight.tuwien.ac.at/askapache
                                                                               
--> Testing: https://insight.tuwien.ac.at/asmx
                                                                               
--> Testing: https://insight.tuwien.ac.at/asp
                                                                               
--> Testing: https://insight.tuwien.ac.at/aspadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/aspdnsfcommon
                                                                               
--> Testing: https://insight.tuwien.ac.at/aspdnsfencrypt
                                                                               
--> Testing: https://insight.tuwien.ac.at/aspdnsfgateways
                                                                               
--> Testing: https://insight.tuwien.ac.at/aspdnsfpatterns
                                                                               
--> Testing: https://insight.tuwien.ac.at/aspnet_client
                                                                               
--> Testing: https://insight.tuwien.ac.at/asps
                                                                               
--> Testing: https://insight.tuwien.ac.at/aspx
                                                                               
--> Testing: https://insight.tuwien.ac.at/asset
                                                                               
--> Testing: https://insight.tuwien.ac.at/assetmanage
                                                                               
--> Testing: https://insight.tuwien.ac.at/assetmanagement
                                                                               
--> Testing: https://insight.tuwien.ac.at/assets
                                                                               
--> Testing: https://insight.tuwien.ac.at/at
                                                                               
--> Testing: https://insight.tuwien.ac.at/AT-admin.cgi
                                                                               
--> Testing: https://insight.tuwien.ac.at/atom
                                                                               
--> Testing: https://insight.tuwien.ac.at/attach
                                                                               
--> Testing: https://insight.tuwien.ac.at/attach_mod
                                                                               
--> Testing: https://insight.tuwien.ac.at/attachment
                                                                               
--> Testing: https://insight.tuwien.ac.at/attachments
                                                                               
--> Testing: https://insight.tuwien.ac.at/attachs
                                                                               
--> Testing: https://insight.tuwien.ac.at/attic
                                                                               
--> Testing: https://insight.tuwien.ac.at/au
                                                                               
--> Testing: https://insight.tuwien.ac.at/auction
                                                                               
--> Testing: https://insight.tuwien.ac.at/auctions
                                                                               
--> Testing: https://insight.tuwien.ac.at/audio
                                                                               
--> Testing: https://insight.tuwien.ac.at/audit
                                                                               
--> Testing: https://insight.tuwien.ac.at/audits
                                                                               
--> Testing: https://insight.tuwien.ac.at/auth
                                                                               
--> Testing: https://insight.tuwien.ac.at/authentication
                                                                               
--> Testing: https://insight.tuwien.ac.at/author
                                                                               
--> Testing: https://insight.tuwien.ac.at/authoring
                                                                               
--> Testing: https://insight.tuwien.ac.at/authorization
                                                                               
--> Testing: https://insight.tuwien.ac.at/authorized_keys
                                                                               
--> Testing: https://insight.tuwien.ac.at/authors
                                                                               
--> Testing: https://insight.tuwien.ac.at/authuser
                                                                               
--> Testing: https://insight.tuwien.ac.at/authusers
                                                                               
--> Testing: https://insight.tuwien.ac.at/auto
                                                                               
--> Testing: https://insight.tuwien.ac.at/autobackup
                                                                               
--> Testing: https://insight.tuwien.ac.at/autocheck
                                                                               
--> Testing: https://insight.tuwien.ac.at/autodeploy
                                                                               
--> Testing: https://insight.tuwien.ac.at/autodiscover
                                                                               
--> Testing: https://insight.tuwien.ac.at/autologin
                                                                               
--> Testing: https://insight.tuwien.ac.at/automatic
                                                                               
--> Testing: https://insight.tuwien.ac.at/automation
                                                                               
--> Testing: https://insight.tuwien.ac.at/automotive
                                                                               
--> Testing: https://insight.tuwien.ac.at/aux
                                                                               
--> Testing: https://insight.tuwien.ac.at/av
                                                                               
--> Testing: https://insight.tuwien.ac.at/avatar
                                                                               
--> Testing: https://insight.tuwien.ac.at/avatars
                                                                               
--> Testing: https://insight.tuwien.ac.at/aw
                                                                               
--> Testing: https://insight.tuwien.ac.at/award
                                                                               
--> Testing: https://insight.tuwien.ac.at/awardingbodies
                                                                               
--> Testing: https://insight.tuwien.ac.at/awards
                                                                               
--> Testing: https://insight.tuwien.ac.at/awl
                                                                               
--> Testing: https://insight.tuwien.ac.at/awmdata
                                                                               
--> Testing: https://insight.tuwien.ac.at/awstats
                                                                               
--> Testing: https://insight.tuwien.ac.at/awstats.conf
                                                                               
--> Testing: https://insight.tuwien.ac.at/axis
                                                                               
--> Testing: https://insight.tuwien.ac.at/axis2
                                                                               
--> Testing: https://insight.tuwien.ac.at/axis2-admin
                                                                               
--> Testing: https://insight.tuwien.ac.at/axis-admin
                                                                               
--> Testing: https://insight.tuwien.ac.at/axs
                                                                               
--> Testing: https://insight.tuwien.ac.at/az
                                                                               
--> Testing: https://insight.tuwien.ac.at/b
                                                                               
--> Testing: https://insight.tuwien.ac.at/B
                                                                               
--> Testing: https://insight.tuwien.ac.at/b1
                                                                               
--> Testing: https://insight.tuwien.ac.at/b2b
                                                                               
--> Testing: https://insight.tuwien.ac.at/b2c
                                                                               
--> Testing: https://insight.tuwien.ac.at/back
                                                                               
--> Testing: https://insight.tuwien.ac.at/backdoor
                                                                               
--> Testing: https://insight.tuwien.ac.at/backend
                                                                               
--> Testing: https://insight.tuwien.ac.at/background
                                                                               
--> Testing: https://insight.tuwien.ac.at/backgrounds
                                                                               
--> Testing: https://insight.tuwien.ac.at/backoffice
                                                                               
--> Testing: https://insight.tuwien.ac.at/BackOffice
                                                                               
--> Testing: https://insight.tuwien.ac.at/backup
                                                                               
--> Testing: https://insight.tuwien.ac.at/back-up
                                                                               
--> Testing: https://insight.tuwien.ac.at/backup_migrate
                                                                               
--> Testing: https://insight.tuwien.ac.at/backup2
                                                                               
--> Testing: https://insight.tuwien.ac.at/backup-db
                                                                               
--> Testing: https://insight.tuwien.ac.at/backups
                                                                               
--> Testing: https://insight.tuwien.ac.at/bad_link
                                                                               
--> Testing: https://insight.tuwien.ac.at/bak
                                                                               
--> Testing: https://insight.tuwien.ac.at/bakup
                                                                               
--> Testing: https://insight.tuwien.ac.at/bak-up
                                                                               
--> Testing: https://insight.tuwien.ac.at/balance
                                                                               
--> Testing: https://insight.tuwien.ac.at/balances
                                                                               
--> Testing: https://insight.tuwien.ac.at/ban
                                                                               
--> Testing: https://insight.tuwien.ac.at/bandwidth
                                                                               
--> Testing: https://insight.tuwien.ac.at/bank
                                                                               
--> Testing: https://insight.tuwien.ac.at/banking
                                                                               
--> Testing: https://insight.tuwien.ac.at/banks
                                                                               
--> Testing: https://insight.tuwien.ac.at/banned
                                                                               
--> Testing: https://insight.tuwien.ac.at/banner
                                                                               
--> Testing: https://insight.tuwien.ac.at/banner_element
                                                                               
--> Testing: https://insight.tuwien.ac.at/banner2
                                                                               
--> Testing: https://insight.tuwien.ac.at/banneradmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/bannerads
                                                                               
--> Testing: https://insight.tuwien.ac.at/banners
                                                                               
--> Testing: https://insight.tuwien.ac.at/bar
                                                                               
--> Testing: https://insight.tuwien.ac.at/base
                                                                               
--> Testing: https://insight.tuwien.ac.at/Base
                                                                               
--> Testing: https://insight.tuwien.ac.at/baseball
                                                                               
--> Testing: https://insight.tuwien.ac.at/bash
                                                                               
--> Testing: https://insight.tuwien.ac.at/basic
                                                                               
--> Testing: https://insight.tuwien.ac.at/basket
                                                                               
--> Testing: https://insight.tuwien.ac.at/basketball
                                                                               
--> Testing: https://insight.tuwien.ac.at/baskets
                                                                               
--> Testing: https://insight.tuwien.ac.at/bass
                                                                               
--> Testing: https://insight.tuwien.ac.at/bat
                                                                               
--> Testing: https://insight.tuwien.ac.at/batch
                                                                               
--> Testing: https://insight.tuwien.ac.at/baz
                                                                               
--> Testing: https://insight.tuwien.ac.at/bb
                                                                               
--> Testing: https://insight.tuwien.ac.at/bbadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/bbclone
                                                                               
--> Testing: https://insight.tuwien.ac.at/bb-hist
                                                                               
--> Testing: https://insight.tuwien.ac.at/bb-histlog
                                                                               
--> Testing: https://insight.tuwien.ac.at/bboard
                                                                               
--> Testing: https://insight.tuwien.ac.at/bbs
                                                                               
--> Testing: https://insight.tuwien.ac.at/bc
                                                                               
--> Testing: https://insight.tuwien.ac.at/bd
                                                                               
--> Testing: https://insight.tuwien.ac.at/bdata
                                                                               
--> Testing: https://insight.tuwien.ac.at/be
                                                                               
--> Testing: https://insight.tuwien.ac.at/bea
                                                                               
--> Testing: https://insight.tuwien.ac.at/bean
                                                                               
--> Testing: https://insight.tuwien.ac.at/beans
                                                                               
--> Testing: https://insight.tuwien.ac.at/beehive
                                                                               
--> Testing: https://insight.tuwien.ac.at/beheer
                                                                               
--> Testing: https://insight.tuwien.ac.at/benefits
                                                                               
--> Testing: https://insight.tuwien.ac.at/benutzer
                                                                               
--> Testing: https://insight.tuwien.ac.at/best
                                                                               
--> Testing: https://insight.tuwien.ac.at/beta
                                                                               
--> Testing: https://insight.tuwien.ac.at/bfc
                                                                               
--> Testing: https://insight.tuwien.ac.at/bg
                                                                               
--> Testing: https://insight.tuwien.ac.at/big
                                                                               
--> Testing: https://insight.tuwien.ac.at/bigadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/bigip
                                                                               
--> Testing: https://insight.tuwien.ac.at/bilder
                                                                               
--> Testing: https://insight.tuwien.ac.at/bill
                                                                               
--> Testing: https://insight.tuwien.ac.at/billing
                                                                               
--> Testing: https://insight.tuwien.ac.at/bin
                                                                               
--> Testing: https://insight.tuwien.ac.at/binaries
                                                                               
--> Testing: https://insight.tuwien.ac.at/binary
                                                                               
--> Testing: https://insight.tuwien.ac.at/bins
                                                                               
--> Testing: https://insight.tuwien.ac.at/bio
                                                                               
--> Testing: https://insight.tuwien.ac.at/bios
                                                                               
--> Testing: https://insight.tuwien.ac.at/bitrix
                                                                               
--> Testing: https://insight.tuwien.ac.at/biz
                                                                               
--> Testing: https://insight.tuwien.ac.at/bk
                                                                               
--> Testing: https://insight.tuwien.ac.at/bkup
                                                                               
--> Testing: https://insight.tuwien.ac.at/bl
                                                                               
--> Testing: https://insight.tuwien.ac.at/black
                                                                               
--> Testing: https://insight.tuwien.ac.at/blah
                                                                               
--> Testing: https://insight.tuwien.ac.at/blank
                                                                               
--> Testing: https://insight.tuwien.ac.at/blb
                                                                               
--> Testing: https://insight.tuwien.ac.at/block
                                                                               
--> Testing: https://insight.tuwien.ac.at/blocked
                                                                               
--> Testing: https://insight.tuwien.ac.at/blocks
                                                                               
--> Testing: https://insight.tuwien.ac.at/blog
                                                                               
--> Testing: https://insight.tuwien.ac.at/Blog
                                                                               
--> Testing: https://insight.tuwien.ac.at/blog_ajax
                                                                               
--> Testing: https://insight.tuwien.ac.at/blog_inlinemod
                                                                               
--> Testing: https://insight.tuwien.ac.at/blog_report
                                                                               
--> Testing: https://insight.tuwien.ac.at/blog_search
                                                                               
--> Testing: https://insight.tuwien.ac.at/blog_usercp
                                                                               
--> Testing: https://insight.tuwien.ac.at/blogger
                                                                               
--> Testing: https://insight.tuwien.ac.at/bloggers
                                                                               
--> Testing: https://insight.tuwien.ac.at/blogindex
                                                                               
--> Testing: https://insight.tuwien.ac.at/blogs
                                                                               
--> Testing: https://insight.tuwien.ac.at/blogspot
                                                                               
--> Testing: https://insight.tuwien.ac.at/blow
                                                                               
--> Testing: https://insight.tuwien.ac.at/blue
                                                                               
--> Testing: https://insight.tuwien.ac.at/bm
                                                                               
--> Testing: https://insight.tuwien.ac.at/bmz_cache
                                                                               
--> Testing: https://insight.tuwien.ac.at/bnnr
                                                                               
--> Testing: https://insight.tuwien.ac.at/bo
                                                                               
--> Testing: https://insight.tuwien.ac.at/board
                                                                               
--> Testing: https://insight.tuwien.ac.at/boards
                                                                               
--> Testing: https://insight.tuwien.ac.at/bob
                                                                               
--> Testing: https://insight.tuwien.ac.at/body
                                                                               
--> Testing: https://insight.tuwien.ac.at/bofh
                                                                               
--> Testing: https://insight.tuwien.ac.at/boiler
                                                                               
--> Testing: https://insight.tuwien.ac.at/boilerplate
                                                                               
--> Testing: https://insight.tuwien.ac.at/bonus
                                                                               
--> Testing: https://insight.tuwien.ac.at/bonuses
                                                                               
--> Testing: https://insight.tuwien.ac.at/book
                                                                               
--> Testing: https://insight.tuwien.ac.at/booker
                                                                               
--> Testing: https://insight.tuwien.ac.at/booking
                                                                               
--> Testing: https://insight.tuwien.ac.at/bookmark
                                                                               
--> Testing: https://insight.tuwien.ac.at/bookmarks
                                                                               
--> Testing: https://insight.tuwien.ac.at/books
                                                                               
--> Testing: https://insight.tuwien.ac.at/Books
                                                                               
--> Testing: https://insight.tuwien.ac.at/bookstore
                                                                               
--> Testing: https://insight.tuwien.ac.at/boost_stats
                                                                               
--> Testing: https://insight.tuwien.ac.at/boot
                                                                               
--> Testing: https://insight.tuwien.ac.at/bot
                                                                               
--> Testing: https://insight.tuwien.ac.at/bots
                                                                               
--> Testing: https://insight.tuwien.ac.at/bottom
                                                                               
--> Testing: https://insight.tuwien.ac.at/bot-trap
                                                                               
--> Testing: https://insight.tuwien.ac.at/boutique
                                                                               
--> Testing: https://insight.tuwien.ac.at/box
                                                                               
--> Testing: https://insight.tuwien.ac.at/boxes
                                                                               
--> Testing: https://insight.tuwien.ac.at/br
                                                                               
--> Testing: https://insight.tuwien.ac.at/brand
                                                                               
--> Testing: https://insight.tuwien.ac.at/brands
                                                                               
--> Testing: https://insight.tuwien.ac.at/broadband
                                                                               
--> Testing: https://insight.tuwien.ac.at/brochure
                                                                               
--> Testing: https://insight.tuwien.ac.at/brochures
                                                                               
--> Testing: https://insight.tuwien.ac.at/broken
                                                                               
--> Testing: https://insight.tuwien.ac.at/broken_link
                                                                               
--> Testing: https://insight.tuwien.ac.at/broker
                                                                               
--> Testing: https://insight.tuwien.ac.at/browse
                                                                               
--> Testing: https://insight.tuwien.ac.at/browser
                                                                               
--> Testing: https://insight.tuwien.ac.at/Browser
                                                                               
--> Testing: https://insight.tuwien.ac.at/bs
                                                                               
--> Testing: https://insight.tuwien.ac.at/bsd
                                                                               
--> Testing: https://insight.tuwien.ac.at/bt
                                                                               
--> Testing: https://insight.tuwien.ac.at/bug
                                                                               
--> Testing: https://insight.tuwien.ac.at/bugs
                                                                               
--> Testing: https://insight.tuwien.ac.at/build
                                                                               
--> Testing: https://insight.tuwien.ac.at/BUILD
                                                                               
--> Testing: https://insight.tuwien.ac.at/builder
                                                                               
--> Testing: https://insight.tuwien.ac.at/buildr
                                                                               
--> Testing: https://insight.tuwien.ac.at/bulk
                                                                               
--> Testing: https://insight.tuwien.ac.at/bulksms
                                                                               
--> Testing: https://insight.tuwien.ac.at/bullet
                                                                               
--> Testing: https://insight.tuwien.ac.at/busca
                                                                               
--> Testing: https://insight.tuwien.ac.at/buscador
                                                                               
--> Testing: https://insight.tuwien.ac.at/buscar
                                                                               
--> Testing: https://insight.tuwien.ac.at/business
                                                                               
--> Testing: https://insight.tuwien.ac.at/Business
                                                                               
--> Testing: https://insight.tuwien.ac.at/button
                                                                               
--> Testing: https://insight.tuwien.ac.at/buttons
                                                                               
--> Testing: https://insight.tuwien.ac.at/buy
                                                                               
--> Testing: https://insight.tuwien.ac.at/buynow
                                                                               
--> Testing: https://insight.tuwien.ac.at/buyproduct
                                                                               
--> Testing: https://insight.tuwien.ac.at/bypass
                                                                               
--> Testing: https://insight.tuwien.ac.at/bz2
                                                                               
--> Testing: https://insight.tuwien.ac.at/c
                                                                               
--> Testing: https://insight.tuwien.ac.at/C
                                                                               
--> Testing: https://insight.tuwien.ac.at/ca
                                                                               
--> Testing: https://insight.tuwien.ac.at/cabinet
                                                                               
--> Testing: https://insight.tuwien.ac.at/cache
                                                                               
--> Testing: https://insight.tuwien.ac.at/cachemgr
                                                                               
--> Testing: https://insight.tuwien.ac.at/cachemgr.cgi
                                                                               
--> Testing: https://insight.tuwien.ac.at/caching
                                                                               
--> Testing: https://insight.tuwien.ac.at/cad
                                                                               
--> Testing: https://insight.tuwien.ac.at/cadmins
                                                                               
--> Testing: https://insight.tuwien.ac.at/cal
                                                                               
--> Testing: https://insight.tuwien.ac.at/calc
                                                                               
--> Testing: https://insight.tuwien.ac.at/calendar
                                                                               
--> Testing: https://insight.tuwien.ac.at/calendar_events
                                                                               
--> Testing: https://insight.tuwien.ac.at/calendar_sports
                                                                               
--> Testing: https://insight.tuwien.ac.at/calendarevents
                                                                               
--> Testing: https://insight.tuwien.ac.at/calendars
                                                                               
--> Testing: https://insight.tuwien.ac.at/calender
                                                                               
--> Testing: https://insight.tuwien.ac.at/call
                                                                               
--> Testing: https://insight.tuwien.ac.at/callback
                                                                               
--> Testing: https://insight.tuwien.ac.at/callee
                                                                               
--> Testing: https://insight.tuwien.ac.at/caller
                                                                               
--> Testing: https://insight.tuwien.ac.at/callin
                                                                               
--> Testing: https://insight.tuwien.ac.at/calling
                                                                               
--> Testing: https://insight.tuwien.ac.at/callout
                                                                               
--> Testing: https://insight.tuwien.ac.at/cam
                                                                               
--> Testing: https://insight.tuwien.ac.at/camel
                                                                               
--> Testing: https://insight.tuwien.ac.at/campaign
                                                                               
--> Testing: https://insight.tuwien.ac.at/campaigns
                                                                               
--> Testing: https://insight.tuwien.ac.at/can
                                                                               
--> Testing: https://insight.tuwien.ac.at/canada
                                                                               
--> Testing: https://insight.tuwien.ac.at/captcha
                                                                               
--> Testing: https://insight.tuwien.ac.at/car
                                                                               
--> Testing: https://insight.tuwien.ac.at/carbuyaction
                                                                               
--> Testing: https://insight.tuwien.ac.at/card
                                                                               
--> Testing: https://insight.tuwien.ac.at/cardinal
                                                                               
--> Testing: https://insight.tuwien.ac.at/cardinalauth
                                                                               
--> Testing: https://insight.tuwien.ac.at/cardinalform
                                                                               
--> Testing: https://insight.tuwien.ac.at/cards
                                                                               
